"logFC","AveExpr","t","P.Value","adj.P.Val","B","change","geneName"
1.33161488149353,8.23871978813065,5.75882159864402,2.11063498854308e-06,0.0280693347126344,3.41326169689356,"up","ERF"
1.37649058182917,6.26836421808726,4.96479259481938,2.15007161913537e-05,0.142969012314406,1.7938974043793,"up","PTGER4P2-CDK2AP2P2"
1.41126877167937,5.60332626760924,4.43944107231695,9.8733717838987e-05,0.408721267141709,0.703440241987246,"up","PMS2P9"
1.41126877167937,5.60332626760924,4.43944107231695,9.8733717838987e-05,0.408721267141709,0.703440241987246,"up","PMS2P6"
1.41126877167937,5.60332626760924,4.43944107231695,9.8733717838987e-05,0.408721267141709,0.703440241987246,"up","LOC441259"
1.41126877167937,5.60332626760924,4.43944107231695,9.8733717838987e-05,0.408721267141709,0.703440241987246,"up","PMS2P5"
1.41126877167937,5.60332626760924,4.43944107231695,9.8733717838987e-05,0.408721267141709,0.703440241987246,"up","PMS2P4"
1.41126877167937,5.60332626760924,4.43944107231695,9.8733717838987e-05,0.408721267141709,0.703440241987246,"up","PMS2P1"
0.808986695800533,5.95654213249564,4.12580938500546,0.000242178828943182,0.408721267141709,0.0536333688722097,"up","RAD54L2"
1.03715811641734,6.15970864616695,4.06140403115094,0.000290683002384953,0.408721267141709,-0.079166613,"up","RBL1"
-1.201437769,4.16978020763655,-4.053851396,0.000296960184897473,0.408721267141709,-0.094719821,"down","RFXAP"
-0.910240875,10.0058276836691,-3.975904273,0.000370012614419106,0.408721267141709,-0.254965386,"down","RFK"
0.944927845916221,7.68182916312677,3.92764250755308,0.0004237672435189,0.408721267141709,-0.353911569,"up","STON1"
-1.797411072,9.91343948620434,-3.901973065,0.000455392312236818,0.408721267141709,-0.406446066,"down","COL5A2"
-1.304576702,5.20821962192811,-3.890378671,0.000470421235044848,0.408721267141709,-0.430152639,"down","PDC"
-0.875631644,6.44023203465954,-3.716835632,0.000762365920086611,0.408721267141709,-0.783129932,"down","MRPS16"
0.994200183587286,7.12939290112755,3.62816199048308,0.000973230272342427,0.408721267141709,-0.961944635,"up","NRIP2"
-0.878222165,8.2602181160435,-3.59361909,0.00106982735298299,0.408721267141709,-1.031279409,"down","CNR1"
1.50762348201189,6.70706157766262,3.57749626774043,0.00111803001883889,0.408721267141709,-1.063575609,"up","LILRA4"
1.36175909194401,5.21401664364164,3.57146356909441,0.00113660074117632,0.408721267141709,-1.07564893,"up","FGF20"
-1.41490587,7.40130467251871,-3.531655075,0.00126683649896765,0.408721267141709,-1.155164337,"down","FAR2"
0.941672807819366,7.64426843234729,3.48632566500976,0.00143269831715698,0.408721267141709,-1.245370247,"up","CNGB3"
1.30462208241734,7.03305719298256,3.46117564674853,0.00153356209089068,0.408721267141709,-1.295257458,"up","CCNB2"
1.22628782991851,6.32083498272862,3.44055134547421,0.00162134931126134,0.408721267141709,-1.336078536,"up","KLRB1"
1.39485433518759,6.04335638063272,3.43694358717618,0.00163719495674776,0.408721267141709,-1.343210877,"up","HPR"
1.39485433518759,6.04335638063272,3.43694358717618,0.00163719495674776,0.408721267141709,-1.343210877,"up","HP"
-1.343209759,8.95055886068383,-3.43255137,0.00165668732574142,0.408721267141709,-1.351890645,"down","WIF1"
0.904847969668702,5.79935761356827,3.39774225776744,0.00181926573092249,0.408721267141709,-1.420545015,"up","PDZD3"
1.02128587410233,6.61940000165848,3.37640171613715,0.00192641054290035,0.408721267141709,-1.462514674,"up","TEAD3"
1.35377354326247,5.80506297955863,3.37445900345794,0.00193645997685444,0.408721267141709,-1.466330694,"up","INCENP"
1.13804336562551,5.93085426465484,3.35524969290428,0.00203857610743768,0.408721267141709,-1.504020739,"up","LRAT"
1.00193700727897,4.71888455538895,3.35463377357762,0.00204193438278025,0.408721267141709,-1.505227936,"up","AVPR2"
1.15308648288483,3.12662826147589,3.34132752036354,0.00211579611366074,0.408721267141709,-1.531288439,"up","ZBTB7C"
1.01980922615713,7.36895289011114,3.32043722343545,0.00223695169046814,0.408721267141709,-1.572125748,"up","GPRC5C"
1.01862316452298,6.85904639261317,3.31915315273059,0.00224461185814855,0.408721267141709,-1.574632816,"up","RANBP17"
1.46996939622919,5.7346548632707,3.31010198353586,0.00229932459891032,0.408721267141709,-1.592294401,"up","FBXW4P1"
0.803137148764981,6.78969354634782,3.3060985482043,0.00232393026068365,0.408721267141709,-1.600100561,"up","IRAK4"
-1.205199909,8.86914588089873,-3.305903611,0.00232513478749027,0.408721267141709,-1.600480571,"down","TRIM36"
0.802967529383032,9.14329825560914,3.30210592454325,0.00234872062775117,0.408721267141709,-1.607882101,"up","SCD5"
1.10097868288641,5.21387871370911,3.29100518630886,0.00241898394979485,0.408721267141709,-1.629498523,"up","UMOD"
0.985526574344155,6.30819248762852,3.27612048249554,0.0025163628283737,0.408721267141709,-1.65843989,"up","LTB4R"
-0.852075961,7.94373031737759,-3.269312738,0.00256214067674006,0.408721267141709,-1.671659857,"down","COL4A1"
0.878231113243801,8.22916778718295,3.26603002092507,0.0025844986319244,0.408721267141709,-1.678030769,"up","WWTR1"
-0.862467815,4.42053633469059,-3.212886262,0.00297346545164774,0.408721267141709,-1.780818292,"down","PCDHA2"
0.958423478818262,7.92499592357205,3.1999667739138,0.00307614642860047,0.408721267141709,-1.805704358,"up","ROBO3"
1.0082128212779,4.71871221189538,3.19628673817088,0.00310600808403871,0.408721267141709,-1.812785538,"up","LOC389906"
1.30574760463968,6.78816198344577,3.15895119738644,0.00342501352057777,0.408721267141709,-1.884437052,"up","HOXB1"
-0.852968323,10.0771477791973,-3.141433145,0.00358523123302621,0.408721267141709,-1.917934975,"down","RFPL1S"
-0.804950191,8.6390458413869,-3.136028606,0.00363608348738035,0.408721267141709,-1.928253576,"down","NETO2"
-1.914451985,5.32483286309132,-3.098885152,0.00400458828512527,0.408721267141709,-1.998962845,"down","USP9Y"
-1.319722899,8.99534850039615,-3.095762188,0.00403713851954296,0.408721267141709,-2.004891301,"down","TAC1"
1.21122118239142,5.61312349645174,3.08605089234582,0.00413997118979596,0.408721267141709,-2.023309911,"up","BTF3P13"
-0.827605472,9.58350911636304,-3.075821416,0.0042509777716821,0.408721267141709,-2.042683706,"down","GRIA1"
1.00565739262182,7.12942603995223,3.06170042308155,0.00440886170608688,0.408721267141709,-2.069380736,"up","CD3D"
1.13638491840205,5.85488097013701,3.05343513773701,0.0045038378039285,0.408721267141709,-2.084981504,"up","SLFN12"
1.35169750644086,5.72854803606081,3.04577860413416,0.00459354651100384,0.408721267141709,-2.099416302,"up","ERMAP"
1.27628089563903,4.41514737167597,3.04154144723523,0.0046439168458641,0.408721267141709,-2.107397533,"up","AKR1C4"
1.01094384932049,6.75452965201712,3.04107529198446,0.00464949023423334,0.408721267141709,-2.108275289,"up","BIN3-IT1"
0.900940828025382,6.30325425137905,3.02974648049665,0.00478690266210622,0.408721267141709,-2.129588265,"up","GLRA1"
1.05833275737746,6.24640134787276,3.02777929183899,0.00481115209556814,0.408721267141709,-2.133285453,"up","F9"
0.883718523919568,7.07711124159621,3.00975680934535,0.00503879240204648,0.408721267141709,-2.167106012,"up","CPB1"
0.83977580857028,5.4477825219738,2.99738994124638,0.00520085187568531,0.408721267141709,-2.190259311,"up","ADAM8"
0.883019465692332,5.01620957417202,2.97856966927095,0.00545696381072876,0.408721267141709,-2.225409133,"up","CCL23"
0.964557412313538,5.27293249804516,2.9745927395985,0.00551258680666663,0.408721267141709,-2.232823335,"up","VNN3"
1.58797938507189,3.27924154629984,2.97016752774848,0.00557510886427752,0.408721267141709,-2.241067761,"up","SI"
-0.827234643,10.7781129081912,-2.967150357,0.0056181204725809,0.408721267141709,-2.246685586,"down","SYNGR3"
1.28331919767823,5.94271113101588,2.96649536552495,0.00562749907677842,0.408721267141709,-2.247904791,"up","MYH7B"
0.824853110072868,8.72347135442191,2.95459064916411,0.00580055521897588,0.408721267141709,-2.270041921,"up","GTF2H3"
-1.221060372,7.42512559465601,-2.944136135,0.00595665896859232,0.408721267141709,-2.289447188,"down","GPR22"
1.10097879865744,5.33783585804575,2.93977161016556,0.00602299380826753,0.408721267141709,-2.297538653,"up","PRAMEF10"
1.05143646525092,4.93634735978912,2.93938891181668,0.00602884339211037,0.408721267141709,-2.298247868,"up","LINC00302"
-0.987180453,9.02620907084275,-2.933842573,0.00611422323871598,0.408721267141709,-2.308521296,"down","GAD1"
1.08905244433751,4.71539948685832,2.92513220883141,0.00625061326736286,0.408721267141709,-2.324636407,"up","DMRT1"
0.999361025655494,7.43631082823765,2.92395423951521,0.00626927684583881,0.408721267141709,-2.326813987,"up","COPZ2"
1.54537644952795,3.81319278270697,2.91413315556969,0.00642693642058754,0.408721267141709,-2.344952437,"up","RAD21L1"
1.77323378078948,7.48655828300507,2.91209043486651,0.00646019415980745,0.408721267141709,-2.348721359,"up","SLC47A1"
1.31038642303894,4.8833402671889,2.91029016653167,0.00648963874702897,0.408721267141709,-2.352041868,"up","LOC101060604"
1.31038642303894,4.8833402671889,2.91029016653167,0.00648963874702897,0.408721267141709,-2.352041868,"up","SMG1P3"
1.31038642303894,4.8833402671889,2.91029016653167,0.00648963874702897,0.408721267141709,-2.352041868,"up","SLC7A5P1"
-1.067529173,10.0869079671404,-2.903444132,0.00660276767238956,0.408721267141709,-2.364659823,"down","CCK"
0.999555802428017,5.78336504932707,2.86112474572423,0.007344307956094,0.408721267141709,-2.442330223,"up","SSX1"
2.16006785355051,6.94081985161326,2.85858792155998,0.00739115610208989,0.408721267141709,-2.446967948,"up","LTF"
-0.951651047,11.0456522410004,-2.854611459,0.00746515520145098,0.408721267141709,-2.454233369,"down","SERPINI1"
1.26436576577741,7.39968602986923,2.84303300666057,0.0076846005120194,0.408721267141709,-2.475359145,"up","CYP4F12"
-0.911201477,9.89452992490006,-2.828081909,0.00797692233815462,0.408721267141709,-2.502573573,"down","LDB2"
0.888223343439072,5.93097795217307,2.82794220700557,0.00797970228611529,0.408721267141709,-2.502827515,"up","CYP27B1"
1.08584024528971,6.78102838417463,2.82541328920933,0.0080301826225673,0.408721267141709,-2.507423314,"up","MYOM1"
1.2983662374476,5.73281492715041,2.81872520426257,0.00816513072090009,0.408721267141709,-2.519567326,"up","ST3GAL1"
1.08896563678064,5.63211252434387,2.80648332820735,0.00841765747654686,0.408721267141709,-2.541757067,"up","HIST1H3I"
0.887078112497604,6.48270906282553,2.80373757340194,0.00847529211000339,0.408721267141709,-2.546727145,"up","FOLH1"
-1.25503557,5.9279248561647,-2.802970975,0.00849144918215943,0.408721267141709,-2.548114309,"down","NUP93"
-0.940038707,5.9997316558678,-2.788464747,0.00880267183541107,0.408721267141709,-2.574325925,"down","RAB23"
0.914242552324654,6.15754190459546,2.78357474831156,0.00890996546260732,0.408721267141709,-2.583145656,"up","UNC93B1"
1.06362474123489,5.07000954890453,2.77472452722719,0.00910726627869783,0.408721267141709,-2.599087348,"up","CD72"
0.89421746191637,7.27030872680777,2.77143444426328,0.00918164827541747,0.408721267141709,-2.605006837,"up","P2RY14"
0.842103696084703,6.09290865532081,2.7709914069685,0.00919170767392927,0.408721267141709,-2.605803661,"up","SIT1"
1.08919889637065,5.73187041102665,2.7696103,0.00922313255338147,0.408721267141709,-2.608287216,"up","RASSF8"
0.828688084244631,7.47331303943339,2.768047298,0.00925881716657961,0.408721267141709,-2.611097065,"up","KIFC3"
1.23602839270635,4.86651346988558,2.76001067267784,0.00944434427293073,0.408721267141709,-2.625531366,"up","CYP4F2"
1.23602839270635,4.86651346988558,2.76001067267784,0.00944434427293073,0.408721267141709,-2.625531366,"up","CYP4F3"
-0.83200911,7.525132003,-2.756488569,0.00952674144517169,0.408721267141709,-2.631850229,"down","B4GALT6"
0.844278613004465,6.20546324571194,2.74522516004941,0.00979476546613499,0.408721267141709,-2.652028395,"up","CYP2D6"
0.997099596482061,5.13451908817957,2.73524921125317,0.0100380088841201,0.408721267141709,-2.669862927,"up","RBP3"
0.981348217873042,5.86390559330235,2.73430468479047,0.0100613287076309,0.408721267141709,-2.671549688,"up","F2RL3"
0.982740465261532,4.5498275502252,2.73279688204706,0.0100986601547773,0.408721267141709,-2.674241708,"up","GRAP"
0.815419390827988,4.33034819847371,2.72818856478406,0.0102135583240815,0.410468468494751,-2.682464374,"up","E2F2"
1.24177791575983,7.03052632812935,2.72585557797454,0.0102721894078769,0.410468468494751,-2.686624271,"up","PRLH"
1.36689725973843,6.33467224991928,2.71881635454142,0.0104509998707166,0.412067600345705,-2.699164006,"up","RFX4"
0.834141661587135,6.1608161992301,2.71511761461873,0.0105461126782562,0.412067600345705,-2.705745882,"up","MBTD1"
0.938620268773519,4.02500685151041,2.71067681612594,0.0106613717403512,0.412067600345705,-2.713641766,"up","LRIT1"
-0.816985322,8.18818374277667,-2.710308728,0.0106709777429947,0.412067600345705,-2.714295922,"down","CAMK1G"
0.808602636930159,4.21466024644428,2.70535754442099,0.0108009739222668,0.412067600345705,-2.723090273,"up","IGF2-AS"
-1.03862985,5.57076324457405,-2.701370071,0.0109067366935632,0.412067600345705,-2.730166443,"down","ELAVL2"
-1.127973945,6.23286496262591,-2.691317904,0.0111776471843565,0.412067600345705,-2.747979463,"down","YPEL1"
0.828789704067559,5.25487230844089,2.68990530901682,0.0112162146603489,0.412067600345705,-2.75047972,"up","SPAG11A"
0.828789704067559,5.25487230844089,2.68990530901682,0.0112162146603489,0.412067600345705,-2.75047972,"up","SPAG11B"
0.803401740266315,6.86308676727415,2.6891244995608,0.011237585799529,0.412067600345705,-2.751861421,"up","DPEP1"
0.93562759715803,6.47540909541481,2.67871879659109,0.0115260306660099,0.412067600345705,-2.770253817,"up","RSRC1"
-1.340896337,6.67600211356878,-2.66978633,0.0117791065949968,0.412067600345705,-2.786010517,"down","NELL1"
-0.910005118,9.2489744316733,-2.665254716,0.0119094599467062,0.412067600345705,-2.793992938,"down","SST"
0.925351097951602,3.68667206027687,2.66442817932684,0.011933379391274,0.412067600345705,-2.795448059,"up","COMP"
0.837082783293798,5.1056785504969,2.66370593698195,0.0119543171171727,0.412067600345705,-2.796719362,"up","TEX14"
1.09880450637938,4.59596573373585,2.65305483859863,0.0122670748063823,0.412067600345705,-2.815445095,"up","TFDP3"
1.09154437196802,5.8406251657716,2.65274654264724,0.0122762395534066,0.412067600345705,-2.815986482,"up","CD79B"
0.987954650132394,5.45032195080435,2.65097499088142,0.0123290258199798,0.412067600345705,-2.819096747,"up","EPYC"
-0.840856064,10.8921669159801,-2.631817254,0.0129134554034962,0.412067600345705,-2.852656192,"down","ATP6V1G2"
0.807349319170559,8.19455110557281,2.62739253077703,0.0130520346576855,0.412067600345705,-2.860387477,"up","PAGR1"
1.07768252675221,5.68380022456549,2.62484073402254,0.0131325796930209,0.412067600345705,-2.864842832,"up","CD38"
0.817712789170545,6.68172138527822,2.62228552594412,0.0132136930850757,0.412067600345705,-2.869301661,"up","DOCK2"
-0.880420736,10.9605702591767,-2.611709133,0.0135543878089322,0.412067600345705,-2.887730918,"down","HSPH1"
-1.156497162,8.97035429859484,-2.600356729,0.0139291046283307,0.415553137562114,-2.907464603,"down","ITFG1"
0.951947802973168,6.07355108472189,2.58648969204806,0.0143998030820659,0.41732379919834,-2.931501813,"up","ECRP"
0.828612598373042,4.88137408428085,2.57546041738015,0.0147846126739781,0.41732379919834,-2.950566529,"up","TOP3B"
1.0301456420739,5.82630099391178,2.57088860780362,0.0149468853734472,0.41732379919834,-2.958455173,"up","HOXB9"
-0.816552601,10.0969794604304,-2.569515173,0.0149959541522003,0.41732379919834,-2.960823425,"down","HPRT1"
0.990091433369462,5.35205655982476,2.56924574755821,0.0150055973299557,0.41732379919834,-2.961287915,"up","KANK3"
