"logFC","AveExpr","t","P.Value","adj.P.Val","B","change","geneName"
0.881173634450054,5.63749648867917,2.56759781726489,0.0150647040000214,0.41732379919834,-2.96412833,"up","HBE1"
-1.399916085,7.54348986419707,-2.56655137,0.0151023484612356,0.41732379919834,-2.965931457,"down","TTR"
0.947675852249712,4.97310760247295,2.56520633994334,0.015150861386198,0.41732379919834,-2.968248436,"up","AP4E1"
1.00657543370891,6.52674820539024,2.55526380432046,0.0155139498453006,0.41732379919834,-2.985353454,"up","GCK"
0.959653277811077,6.1556780177037,2.5549242143592,0.0155264916128764,0.41732379919834,-2.985936988,"up","CLC"
0.815132988438433,6.63039532175666,2.54931459774141,0.0157350220375362,0.41732379919834,-2.995569616,"up","RPA4"
0.862944925007929,8.59643716163191,2.54218704663613,0.0160036984558157,0.41732379919834,-3.007790665,"up","SLC44A1"
0.870829294901665,6.90258958669548,2.54203772120205,0.0160093722280351,0.41732379919834,-3.008046484,"up","GLI1"
1.10362111394743,6.89859813117289,2.53893020116058,0.016127866412613,0.41732379919834,-3.013368147,"up","TMEM127"
-0.920487511,8.8875007940862,-2.511087129,0.0172261137487927,0.41732379919834,-3.060875768,"down","RAPGEFL1"
0.895944128786807,6.64576623096333,2.50381920495098,0.01752388109621,0.41732379919834,-3.073224848,"up","KIR3DL1"
0.82208994643641,5.87178843791621,2.50203051607993,0.0175978843865682,0.41732379919834,-3.076260726,"up","CCT8L2"
0.901526568779158,4.28995587424678,2.4990286642861,0.0177227243314336,0.41732379919834,-3.081352707,"up","H2AFB1"
0.901526568779158,4.28995587424678,2.4990286642861,0.0177227243314336,0.41732379919834,-3.081352707,"up","H2AFB2"
0.901526568779158,4.28995587424678,2.4990286642861,0.0177227243314336,0.41732379919834,-3.081352707,"up","H2AFB3"
1.09258070536259,10.5972054955297,2.49520280335309,0.0178830100711945,0.41732379919834,-3.087837062,"up","APLNR"
0.981136940545772,5.43984692950259,2.49371219085009,0.0179458187956171,0.41732379919834,-3.09036183,"up","BAIAP2L2"
0.856098391359338,5.96620131810198,2.49278342229465,0.0179850557550544,0.41732379919834,-3.091934495,"up","LOC101928669"
0.856098391359338,5.96620131810198,2.49278342229465,0.0179850557550544,0.41732379919834,-3.091934495,"up","LOC644450"
1.13891959658916,6.18436938297669,2.49263484528481,0.0179913398635711,0.41732379919834,-3.092186044,"up","ONECUT1"
0.98271863428839,6.31736167910015,2.49045325538289,0.0180838428965199,0.41732379919834,-3.095878549,"up","PDE12"
-1.100198584,9.69177957568239,-2.488057879,0.0181859127568445,0.41732379919834,-3.099930635,"down","CACNG3"
2.4192312103048,10.2189264603965,2.48344558641517,0.0183839364083216,0.41732379919834,-3.107726221,"up","XIST"
-0.802885294,8.57583282433713,-2.481569584,0.0184650441094371,0.41732379919834,-3.110894469,"down","GLRB"
-0.837793528,6.90038463742928,-2.453304016,0.0197274035003409,0.41732379919834,-3.158452067,"down","PRC1"
0.970844375720172,5.88153774162354,2.45269112744449,0.0197556292379452,0.41732379919834,-3.159479546,"up","MUC3A"
-0.849445192,10.0151224722542,-2.451560019,0.0198078177868232,0.41732379919834,-3.161375379,"down","ST6GALNAC5"
-1.205475333,5.77151667801016,-2.447830736,0.0199807780043533,0.41732379919834,-3.167622134,"down","CITED1"
0.822389867947833,6.08501571759339,2.44569785239537,0.0200803179896053,0.41732379919834,-3.17119218,"up","DOK2"
0.843248893903112,6.48586021839174,2.44550049009778,0.0200895515885642,0.41732379919834,-3.171522429,"up","PTK7"
-0.815315145,8.18132400455326,-2.43927167,0.0203829669575965,0.41732379919834,-3.181936705,"down","SCG3"
1.00105830827503,4.6859767605893,2.43131595804587,0.0207634176558746,0.41732379919834,-3.195214186,"up","EFNA4"
0.829824674242537,6.63933162057618,2.42175016462852,0.0212294365105523,0.41732379919834,-3.211142855,"up","GJC1"
-0.903404532,6.52482116992701,-2.415911044,0.0215185688614455,0.41732379919834,-3.220846618,"down","CDH13"
0.925909415170242,6.82076935710363,2.41571804334926,0.0215281865351218,0.41732379919834,-3.221167106,"up","PRX"
-0.800892821,11.4348360535459,-2.408377974,0.0218968789672682,0.41732379919834,-3.233343697,"down","TUBB3"
-0.943408139,6.68347922447379,-2.387416684,0.0229816364342351,0.41732379919834,-3.267987689,"down","RPA3"
-0.879672756,12.0752060958693,-2.385572547,0.0230793722071274,0.41732379919834,-3.271026399,"down","SYT1"
0.891353864522192,3.82119315544029,2.3851477491279,0.0231019391631062,0.41732379919834,-3.271726155,"up","SAA3P"
-0.957967051,9.86146405937214,-2.384790706,0.0231209222281001,0.41732379919834,-3.27231424,"down","PLK2"
1.38606044949403,4.61742278410694,2.37822379998276,0.0234726051232464,0.41732379919834,-3.283120556,"up","RAB9BP1"
0.928229934447817,6.47904174781443,2.37662506719993,0.0235589556171965,0.41732379919834,-3.285748506,"up","TSSC4"
0.835639864716066,4.83516703325357,2.37517529292784,0.0236375099168163,0.41732379919834,-3.288130625,"up","EMC10"
1.04101820711149,4.66133243710636,2.37036343095764,0.0238999426908327,0.41732379919834,-3.296030307,"up","SAMD9"
0.914283755299575,5.9543705945052,2.36970297478734,0.023936168818741,0.41732379919834,-3.297113784,"up","CPB2"
1.0743198890473,2.59215557711968,2.36875579202343,0.0239882089412359,0.41732379919834,-3.298667296,"up","SPATA31C2"
-1.106774688,3.55075603388125,-2.350564755,0.0250077864255396,0.41732379919834,-3.328425598,"down","LGSN"
0.851263436715287,5.7824370826535,2.34593919880531,0.0252732286012909,0.41732379919834,-3.335968825,"up","F10"
0.923312602995197,4.41137783006596,2.34477935297511,0.0253401865032904,0.41732379919834,-3.337858761,"up","PARD6B"
-0.848266583,7.00536775233513,-2.336234497,0.0258384534893778,0.41732379919834,-3.351763675,"down","MRPS15"
0.812560327372899,3.579975296,2.3256667831575,0.0264669332144703,0.41732379919834,-3.36891467,"up","EPB41"
-0.849430353,11.5811952084011,-2.321747297,0.0267035238728197,0.41732379919834,-3.375262947,"down","VSNL1"
0.891444198163663,5.19449630773544,2.31576457130429,0.0270683443342202,0.41732379919834,-3.384939486,"up","CASP5"
-1.131248098,9.72427966343873,-2.313814334,0.0271882373339258,0.41732379919834,-3.38809029,"down","MCTP1"
-1.067917934,9.358378031,-2.308003831,0.0275482930279126,0.41732379919834,-3.397467411,"down","GOT1"
0.814277658049799,7.43691649961677,2.30300092850991,0.0278617473632477,0.41732379919834,-3.405528787,"up","CHD2"
0.935328756081242,7.27801044447146,2.29702745188111,0.0282402255912771,0.41732379919834,-3.415138987,"up","AIM2"
1.27365107110448,3.58602873800471,2.29226619770869,0.0285452116956103,0.41732379919834,-3.422787145,"up","IFNA8"
-1.14995979,7.19675217116432,-2.288657093,0.0287783708731192,0.41732379919834,-3.428577572,"down","JPH3"
1.09070180806497,4.79383833149814,2.2858492661183,0.0289609505433935,0.41732379919834,-3.433078253,"up","P2RY10"
1.03502182090066,4.54722254703529,2.2817352714333,0.0292303490266258,0.41732379919834,-3.439665977,"up","CXCR2"
0.973626328064685,4.15239292002849,2.28112375069298,0.0292705856056962,0.41732379919834,-3.44064453,"up","SAGE1"
1.1984304424609,4.60324957994531,2.27003578218086,0.0300088487431398,0.41732379919834,-3.458357173,"up","FAHD2CP"
1.1984304424609,4.60324957994531,2.27003578218086,0.0300088487431398,0.41732379919834,-3.458357173,"up","FAHD2B"
1.1984304424609,4.60324957994531,2.27003578218086,0.0300088487431398,0.41732379919834,-3.458357173,"up","FAHD2A"
1.10281852759535,4.59778339423822,2.26922201304665,0.0300636857278452,0.41732379919834,-3.459654875,"up","HHLA2"
1.00900166478255,7.02889758344349,2.26687956472556,0.030222038439194,0.41732379919834,-3.463388598,"up","FOXO4"
0.959904590025957,6.30947374126596,2.26611033032159,0.0302742031159413,0.41732379919834,-3.46461415,"up","SLC25A10"
-1.53765762,4.52282189183828,-2.262537659,0.0305175421726875,0.41732379919834,-3.470302519,"down","SELE"
-1.220729612,5.63865235837286,-2.255723145,0.0309865675518929,0.41732379919834,-3.48113585,"down","TTTY14"
0.800316800701959,5.70718024154848,2.25192123569647,0.0312510483841214,0.41732379919834,-3.487170384,"up","SYCE1L"
0.80259619460037,9.41515214702168,2.24977428140473,0.0314012958636306,0.41732379919834,-3.490575089,"up","SLC14A1"
1.13522804493407,5.50344450111131,2.23944714018341,0.0321331068850168,0.41732379919834,-3.506921616,"up","ARSJ"
1.00108336085863,5.34694283563656,2.22579004826923,0.0331243675035014,0.41732379919834,-3.528460949,"up","GC"
-0.912399399,7.22864988356473,-2.225592868,0.0331388777634695,0.41732379919834,-3.52877128,"down","DHRS7B"
0.945584814127142,6.27532302183474,2.21899558296619,0.0336276565683752,0.41732379919834,-3.539143566,"up","CRLF2"
0.937357869721017,6.53044416411798,2.21756915678076,0.0337341822465933,0.41732379919834,-3.541383447,"up","MON1B"
1.0937734514026,6.19266032634882,2.21520405953407,0.033911473684584,0.41732379919834,-3.54509514,"up","HLA-DRB4"
0.816358054613785,5.3011115909175,2.21425272924453,0.0339830217370687,0.41732379919834,-3.54658736,"up","INHBA"
0.821260548837851,4.54669187407374,2.21308438942468,0.0340710755138149,0.41732379919834,-3.548419375,"up","DDC"
-1.039404105,5.772179745,-2.210695581,0.0342517474483485,0.41732379919834,-3.552163093,"down","LOC100996756"
-0.829356074,11.7620514465201,-2.205151883,0.034674337777295,0.41732379919834,-3.560840485,"down","ENC1"
-0.903220783,11.1109295877239,-2.20309017,0.0348326851900682,0.41732379919834,-3.564063825,"down","STMN2"
-0.83752226,11.1642479395243,-2.201036673,0.0349910437454889,0.41732379919834,-3.567272268,"down","NEFL"
-0.817126771,9.18024432555456,-2.198439363,0.0351922605318228,0.41732379919834,-3.571327446,"down","NOS1AP"
1.10083604091168,4.31189527299213,2.19816256966287,0.0352137648490147,0.41732379919834,-3.571759409,"up","PCDHGA8"
0.827823312924554,6.14881610709022,2.19686993580595,0.0353143463519849,0.41732379919834,-3.573776199,"up","RAMP2"
-0.936205938,8.23696150338511,-2.19387831,0.0355481134149495,0.41732379919834,-3.578440664,"down","DOCK3"
-0.838399214,6.99080948533686,-2.187955618,0.0360149945623771,0.41732379919834,-3.587662287,"down","PNOC"
1.00735536009893,5.24716837526972,2.18565093499956,0.0361981448442666,0.41732379919834,-3.591246038,"up","CYP3A7-CYP3A51P"
1.00735536009893,5.24716837526972,2.18565093499956,0.0361981448442666,0.41732379919834,-3.591246038,"up","CYP3A7"
0.804361768203466,4.81448134020633,2.18396676685473,0.0363325086301135,0.41732379919834,-3.593863252,"up","FOLR3"
-0.94760583,5.91648427338117,-2.183657288,0.0363572473267547,0.41732379919834,-3.594344034,"down","TCHH"
-1.04713748,5.83710208308508,-2.182161837,0.036477000546223,0.41732379919834,-3.596666587,"down","GDAP1"
0.959642718455874,4.69997772552557,2.17885999969516,0.0367426527873633,0.41732379919834,-3.601790712,"up","ZNF155"
0.995538231243174,4.32355021223559,2.1781127726572,0.0368030104200888,0.41732379919834,-3.602949592,"up","FAM66D"
-0.825343493,6.46930074648493,-2.174554187,0.0370916713956425,0.417725498770249,-3.608464855,"down","OCA2"
0.872028438494487,6.40932930480215,2.16925346899045,0.037525389917154,0.417725498770249,-3.616668587,"up","CNTLN"
0.982293372085934,3.4075736451433,2.16221807242418,0.0381080181776643,0.419110273335566,-3.627535577,"up","RCAN3"
1.01750371473197,5.45581331617684,2.15486603796371,0.0387254579844959,0.419110273335566,-3.63886543,"up","ANKRD1"
0.879342894002181,4.16199956774625,2.15250618642685,0.0389255212095281,0.419110273335566,-3.642496383,"up","KCNH1"
0.885593853140447,4.70225748207226,2.15065624850315,0.0390829970439051,0.419110273335566,-3.645340824,"up","POU5F1P4"
1.02055635786374,5.56122760625999,2.14341009612608,0.039705291944331,0.419110273335566,-3.65646597,"up","HPSE2"
0.869582496024564,5.56619832417089,2.14007370299516,0.0399947669654438,0.419110273335566,-3.661579565,"up","LOC100505874"
0.869582496024564,5.56619832417089,2.14007370299516,0.0399947669654438,0.419110273335566,-3.661579565,"up","MLLT10P1"
0.884394808393096,5.93963120463622,2.13937904959225,0.0400552722580793,0.419110273335566,-3.662643539,"up","C1orf56"
0.815485495579442,6.50995279254385,2.13671141138407,0.0402883832752061,0.419110273335566,-3.666727209,"up","LMNB1"
-1.696105332,8.07020357503116,-2.131158355,0.0407775015744955,0.419110273335566,-3.675216465,"down","RPS4Y1"
0.882856376061831,3.87831807924331,2.12910277108152,0.0409598908279842,0.419471959778075,-3.678355012,"up","IGHV4-31"
0.882856376061831,3.87831807924331,2.12910277108152,0.0409598908279842,0.419471959778075,-3.678355012,"up","IGHM"
0.882856376061831,3.87831807924331,2.12910277108152,0.0409598908279842,0.419471959778075,-3.678355012,"up","IGHG3"
0.882856376061831,3.87831807924331,2.12910277108152,0.0409598908279842,0.419471959778075,-3.678355012,"up","IGHG1"
0.882856376061831,3.87831807924331,2.12910277108152,0.0409598908279842,0.419471959778075,-3.678355012,"up","IGHD"
0.882856376061831,3.87831807924331,2.12910277108152,0.0409598908279842,0.419471959778075,-3.678355012,"up","IGHA2"
0.882856376061831,3.87831807924331,2.12910277108152,0.0409598908279842,0.419471959778075,-3.678355012,"up","IGHA1"
0.882856376061831,3.87831807924331,2.12910277108152,0.0409598908279842,0.419471959778075,-3.678355012,"up","IGH"
0.919592195534675,5.65897854012305,2.12759218184741,0.0410943842661718,0.419471959778075,-3.680660081,"up","SLC35F6"
0.919592195534675,5.65897854012305,2.12759218184741,0.0410943842661718,0.419471959778075,-3.680660081,"up","CENPA"
1.06781196896934,6.299775253,2.12484156045628,0.0413402884186579,0.419471959778075,-3.684854411,"up","XYLT2"
0.93885443274114,3.01610561042999,2.12389882408517,0.0414248682262844,0.419471959778075,-3.686291078,"up","SCGB2A1"
-0.847339016,11.8947675733996,-2.123726033,0.0414403872387395,0.419471959778075,-3.686554352,"down","MDH1"
-1.019849623,7.39529376313152,-2.114562229,0.0422708389009573,0.420177864659665,-3.70049515,"down","MPV17"
-0.846893732,9.17211308467663,-2.107761715,0.0428966140320333,0.422537285682463,-3.710813156,"down","CABP1"
0.850187752724562,6.33217915013416,2.10701329163892,0.0429659812859563,0.422537285682463,-3.711947256,"up","UPK3BL"
0.850187752724562,6.33217915013416,2.10701329163892,0.0429659812859563,0.422537285682463,-3.711947256,"up","POLR2J3"
0.850187752724562,6.33217915013416,2.10701329163892,0.0429659812859563,0.422537285682463,-3.711947256,"up","POLR2J2"
0.850187752724562,6.33217915013416,2.10701329163892,0.0429659812859563,0.422537285682463,-3.711947256,"up","POLR2J"
0.877017557342384,5.69906871980469,2.10643727804651,0.0430194364098093,0.422537285682463,-3.712819906,"up","FCGR1A"
0.883334440519788,4.56320137401478,2.09726855088497,0.0438782669529996,0.423285253173216,-3.726687558,"up","ENTPD2"
-0.947753952,7.04601528020193,-2.096326044,0.0439674044013145,0.423285253173216,-3.728110659,"down","MAPKAPK5"
0.904202056904867,6.98781540580677,2.08717610411288,0.0448411089472049,0.426567888332531,-3.741902568,"up","VCY1B"
0.904202056904867,6.98781540580677,2.08717610411288,0.0448411089472049,0.426567888332531,-3.741902568,"up","VCY"
0.843952442471058,6.19507457712186,2.07524638175626,0.0460032449711457,0.429289397994474,-3.759819797,"up","PDE9A"
1.02819864141543,5.64241187490104,2.06615453858736,0.0469066768188823,0.432541739406633,-3.7734254,"up","CACNA1E"
0.888323056063472,8.80152876751541,2.06169495442385,0.0473554983514594,0.432541739406633,-3.780083311,"up","GUSBP9"
0.888323056063472,8.80152876751541,2.06169495442385,0.0473554983514594,0.432541739406633,-3.780083311,"up","GUSBP3"
-0.932663681,4.58628499628405,-2.049666034,0.0485850114447088,0.43265618070423,-3.797990118,"down","CRTAM"
0.955565628354711,3.97443121259115,2.04732186561013,0.0488278568611296,0.43265618070423,-3.801470946,"up","GALR2"
0.89472555370166,4.56117402077099,2.04596336131149,0.0489690794912709,0.43265618070423,-3.803486854,"up","TSPAN2"
0.906592154671399,5.22830223917883,2.04479665660223,0.0490906499888548,0.43265618070423,-3.805217375,"up","ZNF471"
